=== 143-162 ===
[Diagram: images/fig_ch07_p047_368.jpg (fig_ch07_p047_368)]
[Diagram: images/fig_ch07_p047_369.jpg (fig_ch07_p047_369)]
[Diagram: images/fig_ch07_p047_370.jpg (fig_ch07_p047_370)]
[Diagram: images/fig_ch07_p047_371.jpg (fig_ch07_p047_371)]
[Diagram: images/fig_ch07_p047_372.jpg (fig_ch07_p047_372)]
[Diagram: images/fig_ch07_p047_373.jpg (fig_ch07_p047_373)]
[Diagram: images/fig_ch07_p047_374.jpg (fig_ch07_p047_374)]
[Diagram: images/fig_ch07_p047_375.jpg (fig_ch07_p047_375)]
[Diagram: images/fig_ch07_p047_376.jpg (fig_ch07_p047_376)]
[Diagram: images/fig_ch07_p047_377.jpg (fig_ch07_p047_377)]
[Diagram: images/fig_ch07_p047_378.jpg (fig_ch07_p047_378)]
[Diagram: images/fig_ch07_p047_379.jpg (fig_ch07_p047_379)]
[Diagram: images/fig_ch07_p047_380.jpg (fig_ch07_p047_380)]
[Diagram: images/fig_ch07_p047_381.jpg (fig_ch07_p047_381)]
[Diagram: images/fig_ch07_p047_382.jpg (fig_ch07_p047_382)]
[Diagram: images/fig_ch07_p047_383.jpg (fig_ch07_p047_383)]
[Diagram: images/fig_ch07_p047_384.jpg (fig_ch07_p047_384)]
[Diagram: images/fig_ch07_p047_385.jpg (fig_ch07_p047_385)]
[Diagram: images/fig_ch07_p047_386.jpg (fig_ch07_p047_386)]
[Diagram: images/fig_ch07_p047_387.jpg (fig_ch07_p047_387)]
[Diagram: images/fig_ch07_p047_388.jpg (fig_ch07_p047_388)]
[Diagram: images/fig_ch07_p047_389.jpg (fig_ch07_p047_389)]
[Diagram: images/fig_ch07_p047_390.jpg (fig_ch07_p047_390)]
[Diagram: images/fig_ch07_p047_391.jpg (fig_ch07_p047_391)]
[Diagram: images/fig_ch07_p047_392.jpg (fig_ch07_p047_392)]
[Diagram: images/fig_ch07_p047_393.jpg (fig_ch07_p047_393)]
[Diagram: images/fig_ch07_p047_394.jpg (fig_ch07_p047_394)]
[Diagram: images/fig_ch07_p047_395.jpg (fig_ch07_p047_395)]
[Diagram: images/fig_ch07_p047_396.jpg (fig_ch07_p047_396)]
[Diagram: images/fig_ch07_p047_397.jpg (fig_ch07_p047_397)]
[Diagram: images/fig_ch07_p047_398.jpg (fig_ch07_p047_398)]
[Diagram: images/fig_ch07_p047_399.jpg (fig_ch07_p047_399)]
[Diagram: images/fig_ch07_p047_400.jpg (fig_ch07_p047_400)]
[Diagram: images/fig_ch07_p047_401.jpg (fig_ch07_p047_401)]
[Diagram: images/fig_ch07_p047_402.jpg (fig_ch07_p047_402)]
[Diagram: images/fig_ch07_p047_403.jpg (fig_ch07_p047_403)]
[Diagram: images/fig_ch07_p047_404.jpg (fig_ch07_p047_404)]
[Diagram: images/fig_ch07_p047_405.jpg (fig_ch07_p047_405)]
[Diagram: images/fig_ch07_p047_406.jpg (fig_ch07_p047_406)]
[Diagram: images/fig_ch07_p047_407.jpg (fig_ch07_p047_407)]
[Diagram: images/fig_ch07_p047_408.jpg (fig_ch07_p047_408)]
[Diagram: images/fig_ch07_p047_409.jpg (fig_ch07_p047_409)]
[Diagram: images/fig_ch07_p047_410.jpg (fig_ch07_p047_410)]
[Diagram: images/fig_ch07_p047_411.jpg (fig_ch07_p047_411)]
[Diagram: images/fig_ch07_p047_412.jpg (fig_ch07_p047_412)]
[Diagram: images/fig_ch07_p047_413.jpg (fig_ch07_p047_413)]
[Diagram: images/fig_ch07_p047_414.jpg (fig_ch07_p047_414)]
[Diagram: images/fig_ch07_p047_415.jpg (fig_ch07_p047_415)]
[Diagram: images/fig_ch07_p047_416.jpg (fig_ch07_p047_416)]
[Diagram: images/fig_ch07_p047_417.jpg (fig_ch07_p047_417)]
[Diagram: images/fig_ch07_p047_418.jpg (fig_ch07_p047_418)]
[Diagram: images/fig_ch07_p047_419.jpg (fig_ch07_p047_419)]
[Diagram: images/fig_ch07_p047_420.jpg (fig_ch07_p047_420)]
[Diagram: images/fig_ch07_p047_421.jpg (fig_ch07_p047_421)]
[Diagram: images/fig_ch07_p047_422.jpg (fig_ch07_p047_422)]
[Diagram: images/fig_ch07_p047_423.jpg (fig_ch07_p047_423)]
[Diagram: images/fig_ch07_p047_424.jpg (fig_ch07_p047_424)]
[Diagram: images/fig_ch07_p047_425.jpg (fig_ch07_p047_425)]
[Diagram: images/fig_ch07_p047_426.jpg (fig_ch07_p047_426)]
[Diagram: images/fig_ch07_p047_427.jpg (fig_ch07_p047_427)]
[Diagram: images/fig_ch07_p047_428.jpg (fig_ch07_p047_428)]
[Diagram: images/fig_ch07_p047_429.jpg (fig_ch07_p047_429)]
[Diagram: images/fig_ch07_p047_430.jpg (fig_ch07_p047_430)]
[Diagram: images/fig_ch07_p047_431.jpg (fig_ch07_p047_431)]
[Diagram: images/fig_ch07_p047_432.jpg (fig_ch07_p047_432)]
[Diagram: images/fig_ch07_p047_433.jpg (fig_ch07_p047_433)]
[Diagram: images/fig_ch07_p047_434.jpg (fig_ch07_p047_434)]
[Diagram: images/fig_ch07_p047_435.jpg (fig_ch07_p047_435)]
[Diagram: images/fig_ch07_p047_436.jpg (fig_ch07_p047_436)]
[Diagram: images/fig_ch07_p047_437.jpg (fig_ch07_p047_437)]
[Diagram: images/fig_ch07_p047_438.jpg (fig_ch07_p047_438)]
[Diagram: images/fig_ch07_p047_439.jpg (fig_ch07_p047_439)]
[Diagram: images/fig_ch07_p047_440.jpg (fig_ch07_p047_440)]
[Diagram: images/fig_ch07_p047_441.jpg (fig_ch07_p047_441)]
[Diagram: images/fig_ch07_p047_442.jpg (fig_ch07_p047_442)]
[Diagram: images/fig_ch07_p047_443.jpg (fig_ch07_p047_443)]
[Diagram: images/fig_ch07_p047_444.jpg (fig_ch07_p047_444)]
[Diagram: images/fig_ch07_p047_445.jpg (fig_ch07_p047_445)]
[Diagram: images/fig_ch07_p047_446.jpg (fig_ch07_p047_446)]
[Diagram: images/fig_ch07_p047_447.jpg (fig_ch07_p047_447)]
[Diagram: images/fig_ch07_p047_448.jpg (fig_ch07_p047_448)]
[Diagram: images/fig_ch07_p047_449.jpg (fig_ch07_p047_449)]
[Diagram: images/fig_ch07_p047_450.jpg (fig_ch07_p047_450)]
[Diagram: images/fig_ch07_p047_451.jpg (fig_ch07_p047_451)]
[Diagram: images/fig_ch07_p047_452.jpg (fig_ch07_p047_452)]
[Diagram: images/fig_ch07_p047_453.jpg (fig_ch07_p047_453)]
[Diagram: images/fig_ch07_p047_454.jpg (fig_ch07_p047_454)]
[Diagram: images/fig_ch07_p047_455.jpg (fig_ch07_p047_455)]
[Diagram: images/fig_ch07_p047_456.jpg (fig_ch07_p047_456)]
[Diagram: images/fig_ch07_p047_457.jpg (fig_ch07_p047_457)]
[Diagram: images/fig_ch07_p047_458.jpg (fig_ch07_p047_458)]
[Diagram: images/fig_ch07_p047_459.jpg (fig_ch07_p047_459)]
[Diagram: images/fig_ch07_p047_460.jpg (fig_ch07_p047_460)]
[Diagram: images/fig_ch07_p047_461.jpg (fig_ch07_p047_461)]
[Diagram: images/fig_ch07_p047_462.jpg (fig_ch07_p047_462)]
[Diagram: images/fig_ch07_p047_463.jpg (fig_ch07_p047_463)]
[Diagram: images/fig_ch07_p047_464.jpg (fig_ch07_p047_464)]
[Diagram: images/fig_ch07_p047_465.jpg (fig_ch07_p047_465)]
[Diagram: images/fig_ch07_p047_466.jpg (fig_ch07_p047_466)]
[Diagram: images/fig_ch07_p047_467.jpg (fig_ch07_p047_467)]
[Diagram: images/fig_ch07_p047_468.jpg (fig_ch07_p047_468)]
[Diagram: images/fig_ch07_p047_469.jpg (fig_ch07_p047_469)]
[Diagram: images/fig_ch07_p047_470.jpg (fig_ch07_p047_470)]
[Diagram: images/fig_ch07_p047_471.jpg (fig_ch07_p047_471)]
[Diagram: images/fig_ch07_p047_472.jpg (fig_ch07_p047_472)]
[Diagram: images/fig_ch07_p047_473.jpg (fig_ch07_p047_473)]
[Diagram: images/fig_ch07_p047_474.jpg (fig_ch07_p047_474)]
[Diagram: images/fig_ch07_p047_475.jpg (fig_ch07_p047_475)]
[Diagram: images/fig_ch07_p047_476.jpg (fig_ch07_p047_476)]
[Diagram: images/fig_ch07_p047_477.jpg (fig_ch07_p047_477)]
[Diagram: images/fig_ch07_p047_478.jpg (fig_ch07_p047_478)]
[Diagram: images/fig_ch07_p047_479.jpg (fig_ch07_p047_479)]
[Diagram: images/fig_ch07_p047_480.jpg (fig_ch07_p047_480)]
[Diagram: images/fig_ch07_p047_481.jpg (fig_ch07_p047_481)]
[Diagram: images/fig_ch07_p047_482.jpg (fig_ch07_p047_482)]
[Diagram: images/fig_ch07_p047_483.jpg (fig_ch07_p047_483)]
[Diagram: images/fig_ch07_p047_484.jpg (fig_ch07_p047_484)]
[Diagram: images/fig_ch07_p047_485.jpg (fig_ch07_p047_485)]
[Diagram: images/fig_ch07_p047_486.jpg (fig_ch07_p047_486)]
[Diagram: images/fig_ch07_p047_487.jpg (fig_ch07_p047_487)]
[Diagram: images/fig_ch07_p047_488.jpg (fig_ch07_p047_488)]
[Diagram: images/fig_ch07_p047_489.jpg (fig_ch07_p047_489)]
[Diagram: images/fig_ch07_p047_490.jpg (fig_ch07_p047_490)]
[Diagram: images/fig_ch07_p047_491.jpg (fig_ch07_p047_491)]
[Diagram: images/fig_ch07_p047_492.jpg (fig_ch07_p047_492)]
[Diagram: images/fig_ch07_p047_493.jpg (fig_ch07_p047_493)]
[Diagram: images/fig_ch07_p047_494.jpg (fig_ch07_p047_494)]
[Diagram: images/fig_ch07_p047_495.jpg (fig_ch07_p047_495)]
[Diagram: images/fig_ch07_p047_496.jpg (fig_ch07_p047_496)]
[Diagram: images/fig_ch07_p047_497.jpg (fig_ch07_p047_497)]
[Diagram: images/fig_ch07_p047_498.jpg (fig_ch07_p047_498)]
[Diagram: images/fig_ch07_p047_499.jpg (fig_ch07_p047_499)]
[Diagram: images/fig_ch07_p047_500.jpg (fig_ch07_p047_500)]
[Diagram: images/fig_ch07_p047_501.jpg (fig_ch07_p047_501)]
[Diagram: images/fig_ch07_p047_502.jpg (fig_ch07_p047_502)]
[Diagram: images/fig_ch07_p047_503.jpg (fig_ch07_p047_503)]
[Diagram: images/fig_ch07_p047_504.jpg (fig_ch07_p047_504)]
[Diagram: images/fig_ch07_p047_505.jpg (fig_ch07_p047_505)]
[Diagram: images/fig_ch07_p047_506.jpg (fig_ch07_p047_506)]
[Diagram: images/fig_ch07_p047_507.jpg (fig_ch07_p047_507)]
[Diagram: images/fig_ch07_p047_508.jpg (fig_ch07_p047_508)]
[Diagram: images/fig_ch07_p047_509.jpg (fig_ch07_p047_509)]
[Diagram: images/fig_ch07_p047_510.jpg (fig_ch07_p047_510)]
[Diagram: images/fig_ch07_p047_511.jpg (fig_ch07_p047_511)]
[Diagram: images/fig_ch07_p047_512.jpg (fig_ch07_p047_512)]
[Diagram: images/fig_ch07_p047_513.jpg (fig_ch07_p047_513)]
[Diagram: images/fig_ch07_p047_514.jpg (fig_ch07_p047_514)]
[Diagram: images/fig_ch07_p047_515.jpg (fig_ch07_p047_515)]
[Diagram: images/fig_ch07_p047_516.jpg (fig_ch07_p047_516)]
[Diagram: images/fig_ch07_p047_517.jpg (fig_ch07_p047_517)]
[Diagram: images/fig_ch07_p047_518.jpg (fig_ch07_p047_518)]
[Diagram: images/fig_ch07_p047_519.jpg (fig_ch07_p047_519)]
[Diagram: images/fig_ch07_p047_520.jpg (fig_ch07_p047_520)]
[Diagram: images/fig_ch07_p047_521.jpg (fig_ch07_p047_521)]
[Diagram: images/fig_ch07_p047_522.jpg (fig_ch07_p047_522)]
[Diagram: images/fig_ch07_p047_523.jpg (fig_ch07_p047_523)]
[Diagram: images/fig_ch07_p047_524.jpg (fig_ch07_p047_524)]
[Diagram: images/fig_ch07_p047_525.jpg (fig_ch07_p047_525)]
[Diagram: images/fig_ch07_p047_526.jpg (fig_ch07_p047_526)]
[Diagram: images/fig_ch07_p047_527.jpg (fig_ch07_p047_527)]
[Diagram: images/fig_ch07_p047_528.jpg (fig_ch07_p047_528)]
[Diagram: images/fig_ch07_p047_529.jpg (fig_ch07_p047_529)]
[Diagram: images/fig_ch07_p047_530.jpg (fig_ch07_p047_530)]
[Diagram: images/fig_ch07_p047_531.jpg (fig_ch07_p047_531)]
[Diagram: images/fig_ch07_p047_532.jpg (fig_ch07_p047_532)]
[Diagram: images/fig_ch07_p047_533.jpg (fig_ch07_p047_533)]
[Diagram: images/fig_ch07_p047_534.jpg (fig_ch07_p047_534)]
[Diagram: images/fig_ch07_p047_535.jpg (fig_ch07_p047_535)]
[Diagram: images/fig_ch07_p047_536.jpg (fig_ch07_p047_536)]
[Diagram: images/fig_ch07_p047_537.jpg (fig_ch07_p047_537)]
[Diagram: images/fig_ch07_p047_538.jpg (fig_ch07_p047_538)]
[Diagram: images/fig_ch07_p047_539.jpg (fig_ch07_p047_539)]
[Diagram: images/fig_ch07_p047_540.jpg (fig_ch07_p047_540)]
[Diagram: images/fig_ch07_p047_541.jpg (fig_ch07_p047_541)]
[Diagram: images/fig_ch07_p047_542.jpg (fig_ch07_p047_542)]
[Diagram: images/fig_ch07_p047_543.jpg (fig_ch07_p047_543)]
[Diagram: images/fig_ch07_p047_544.jpg (fig_ch07_p047_544)]
[Diagram: images/fig_ch07_p047_545.jpg (fig_ch07_p047_545)]
[Diagram: images/fig_ch07_p047_546.jpg (fig_ch07_p047_546)]
[Diagram: images/fig_ch07_p047_547.jpg (fig_ch07_p047_547)]
[Diagram: images/fig_ch07_p047_548.jpg (fig_ch07_p047_548)]
[Diagram: images/fig_ch07_p047_549.jpg (fig_ch07_p047_549)]
[Diagram: images/fig_ch07_p047_550.jpg (fig_ch07_p047_550)]
[Diagram: images/fig_ch07_p047_551.jpg (fig_ch07_p047_551)]
[Diagram: images/fig_ch07_p047_552.jpg (fig_ch07_p047_552)]
[Diagram: images/fig_ch07_p047_553.jpg (fig_ch07_p047_553)]
[Diagram: images/fig_ch07_p047_554.jpg (fig_ch07_p047_554)]
[Diagram: images/fig_ch07_p047_555.jpg (fig_ch07_p047_555)]
[Diagram: images/fig_ch07_p047_556.jpg (fig_ch07_p047_556)]
[Diagram: images/fig_ch07_p047_557.jpg (fig_ch07_p047_557)]
[Diagram: images/fig_ch07_p047_558.jpg (fig_ch07_p047_558)]
[Diagram: images/fig_ch07_p047_559.jpg (fig_ch07_p047_559)]
[Diagram: images/fig_ch07_p047_560.jpg (fig_ch07_p047_560)]
[Diagram: images/fig_ch07_p047_561.jpg (fig_ch07_p047_561)]
[Diagram: images/fig_ch07_p047_562.jpg (fig_ch07_p047_562)]
[Diagram: images/fig_ch07_p047_563.jpg (fig_ch07_p047_563)]
[Diagram: images/fig_ch07_p047_564.jpg (fig_ch07_p047_564)]
[Diagram: images/fig_ch07_p047_565.jpg (fig_ch07_p047_565)]
[Diagram: images/fig_ch07_p047_566.jpg (fig_ch07_p047_566)]
[Diagram: images/fig_ch07_p047_567.jpg (fig_ch07_p047_567)]
[Diagram: images/fig_ch07_p047_568.jpg (fig_ch07_p047_568)]
[Diagram: images/fig_ch07_p047_569.jpg (fig_ch07_p047_569)]
[Diagram: images/fig_ch07_p047_570.jpg (fig_ch07_p047_570)]
[Diagram: images/fig_ch07_p047_571.jpg (fig_ch07_p047_571)]
[Diagram: images/fig_ch07_p047_572.jpg (fig_ch07_p047_572)]
[Diagram: images/fig_ch07_p047_573.jpg (fig_ch07_p047_573)]
[Diagram: images/fig_ch07_p047_574.jpg (fig_ch07_p047_574)]
[Diagram: images/fig_ch07_p047_575.jpg (fig_ch07_p047_575)]
[Diagram: images/fig_ch07_p047_576.jpg (fig_ch07_p047_576)]
[Diagram: images/fig_ch07_p047_577.jpg (fig_ch07_p047_577)]
[Diagram: images/fig_ch07_p047_578.jpg (fig_ch07_p047_578)]
[Diagram: images/fig_ch07_p047_579.jpg (fig_ch07_p047_579)]
[Diagram: images/fig_ch07_p047_580.jpg (fig_ch07_p047_580)]
[Diagram: images/fig_ch07_p047_581.jpg (fig_ch07_p047_581)]
[Diagram: images/fig_ch07_p047_582.jpg (fig_ch07_p047_582)]
[Diagram: images/fig_ch07_p047_583.jpg (fig_ch07_p047_583)]
[Diagram: images/fig_ch07_p047_584.jpg (fig_ch07_p047_584)]
[Diagram: images/fig_ch07_p047_585.jpg (fig_ch07_p047_585)]
[Diagram: images/fig_ch07_p047_586.jpg (fig_ch07_p047_586)]
[Diagram: images/fig_ch07_p047_587.jpg (fig_ch07_p047_587)]
[Diagram: images/fig_ch07_p047_588.jpg (fig_ch07_p047_588)]
[Diagram: images/fig_ch07_p047_589.jpg (fig_ch07_p047_589)]
[Diagram: images/fig_ch07_p047_590.jpg (fig_ch07_p047_590)]
[Diagram: images/fig_ch07_p047_591.jpg (fig_ch07_p047_591)]
[Diagram: images/fig_ch07_p047_592.jpg (fig_ch07_p047_592)]
[Diagram: images/fig_ch07_p047_593.jpg (fig_ch07_p047_593)]
[Diagram: images/fig_ch07_p047_594.jpg (fig_ch07_p047_594)]
[Diagram: images/fig_ch07_p047_595.jpg (fig_ch07_p047_595)]
[Diagram: images/fig_ch07_p047_596.jpg (fig_ch07_p047_596)]
[Diagram: images/fig_ch07_p047_597.jpg (fig_ch07_p047_597)]
[Diagram: images/fig_ch07_p047_598.jpg (fig_ch07_p047_598)]
[Diagram: images/fig_ch07_p047_599.jpg (fig_ch07_p047_599)]
[Diagram: images/fig_ch07_p047_600.jpg (fig_ch07_p047_600)]
[Diagram: images/fig_ch07_p047_601.jpg (fig_ch07_p047_601)]
[Diagram: images/fig_ch07_p047_602.jpg (fig_ch07_p047_602)]
[Diagram: images/fig_ch07_p047_603.jpg (fig_ch07_p047_603)]
[Diagram: images/fig_ch07_p047_604.jpg (fig_ch07_p047_604)]
[Diagram: images/fig_ch07_p047_605.jpg (fig_ch07_p047_605)]
[Diagram: images/fig_ch07_p047_606.jpg (fig_ch07_p047_606)]
[Diagram: images/fig_ch07_p047_607.jpg (fig_ch07_p047_607)]
[Diagram: images/fig_ch07_p047_608.jpg (fig_ch07_p047_608)]
[Diagram: images/fig_ch07_p047_609.jpg (fig_ch07_p047_609)]
[Diagram: images/fig_ch07_p047_610.jpg (fig_ch07_p047_610)]
[Diagram: images/fig_ch07_p047_611.jpg (fig_ch07_p047_611)]
[Diagram: images/fig_ch07_p047_612.jpg (fig_ch07_p047_612)]
[Diagram: images/fig_ch07_p047_613.jpg (fig_ch07_p047_613)]
[Diagram: images/fig_ch07_p047_614.jpg (fig_ch07_p047_614)]
[Diagram: images/fig_ch07_p047_615.jpg (fig_ch07_p047_615)]
[Diagram: images/fig_ch07_p047_616.jpg (fig_ch07_p047_616)]
[Diagram: images/fig_ch07_p047_617.jpg (fig_ch07_p047_617)]
[Diagram: images/fig_ch07_p047_618.jpg (fig_ch07_p047_618)]
[Diagram: images/fig_ch07_p047_619.jpg (fig_ch07_p047_619)]
[Diagram: images/fig_ch07_p047_620.jpg (fig_ch07_p047_620)]
[Diagram: images/fig_ch07_p047_621.jpg (fig_ch07_p047_621)]
[Diagram: images/fig_ch07_p047_622.jpg (fig_ch07_p047_622)]
[Diagram: images/fig_ch07_p047_623.jpg (fig_ch07_p047_623)]
[Diagram: images/fig_ch07_p047_624.jpg (fig_ch07_p047_624)]
[Diagram: images/fig_ch07_p047_625.jpg (fig_ch07_p047_625)]
[Diagram: images/fig_ch07_p047_626.jpg (fig_ch07_p047_626)]
[Diagram: images/fig_ch07_p047_627.jpg (fig_ch07_p047_627)]
[Diagram: images/fig_ch07_p047_628.jpg (fig_ch07_p047_628)]
[Diagram: images/fig_ch07_p047_629.jpg (fig_ch07_p047_629)]
[Diagram: images/fig_ch07_p047_630.jpg (fig_ch07_p047_630)]
[Diagram: images/fig_ch07_p047_631.jpg (fig_ch07_p047_631)]
[Diagram: images/fig_ch07_p047_632.jpg (fig_ch07_p047_632)]
[Diagram: images/fig_ch07_p047_633.jpg (fig_ch07_p047_633)]
[Diagram: images/fig_ch07_p047_634.jpg (fig_ch07_p047_634)]
[Diagram: images/fig_ch07_p047_635.jpg (fig_ch07_p047_635)]
[Diagram: images/fig_ch07_p047_636.jpg (fig_ch07_p047_636)]
[Diagram: images/fig_ch07_p047_637.jpg (fig_ch07_p047_637)]
[Diagram: images/fig_ch07_p047_638.jpg (fig_ch07_p047_638)]
[Diagram: images/fig_ch07_p047_639.jpg (fig_ch07_p047_639)]
[Diagram: images/fig_ch07_p047_640.jpg (fig_ch07_p047_640)]
[Diagram: images/fig_ch07_p047_641.jpg (fig_ch07_p047_641)]
[Diagram: images/fig_ch07_p047_642.jpg (fig_ch07_p047_642)]
[Diagram: images/fig_ch07_p047_643.jpg (fig_ch07_p047_643)]
[Diagram: images/fig_ch07_p047_644.jpg (fig_ch07_p047_644)]
[Diagram: images/fig_ch07_p047_645.jpg (fig_ch07_p047_645)]
[Diagram: images/fig_ch07_p047_646.jpg (fig_ch07_p047_646)]
[Diagram: images/fig_ch07_p047_647.jpg (fig_ch07_p047_647)]
[Diagram: images/fig_ch07_p047_648.jpg (fig_ch07_p047_648)]
[Diagram: images/fig_ch07_p047_649.jpg (fig_ch07_p047_649)]
[Diagram: images/fig_ch07_p047_650.jpg (fig_ch07_p047_650)]
[Diagram: images/fig_ch07_p047_651.jpg (fig_ch07_p047_651)]
[Diagram: images/fig_ch07_p047_652.jpg (fig_ch07_p047_652)]
[Diagram: images/fig_ch07_p047_653.jpg (fig_ch07_p047_653)]
[Diagram: images/fig_ch07_p047_654.jpg (fig_ch07_p047_654)]
[Diagram: images/fig_ch07_p047_655.jpg (fig_ch07_p047_655)]
[Diagram: images/fig_ch07_p047_656.jpg (fig_ch07_p047_656)]
[Diagram: images/fig_ch07_p047_657.jpg (fig_ch07_p047_657)]
[Diagram: images/fig_ch07_p047_658.jpg (fig_ch07_p047_658)]
[Diagram: images/fig_ch07_p047_659.jpg (fig_ch07_p047_659)]
[Diagram: images/fig_ch07_p047_660.jpg (fig_ch07_p047_660)]
[Diagram: images/fig_ch07_p047_661.jpg (fig_ch07_p047_661)]
[Diagram: images/fig_ch07_p047_662.jpg (fig_ch07_p047_662)]
[Diagram: images/fig_ch07_p047_663.jpg (fig_ch07_p047_663)]
[Diagram: images/fig_ch07_p047_664.jpg (fig_ch07_p047_664)]
[Diagram: images/fig_ch07_p047_665.jpg (fig_ch07_p047_665)]
[Diagram: images/fig_ch07_p047_666.jpg (fig_ch07_p047_666)]
[Diagram: images/fig_ch07_p047_667.jpg (fig_ch07_p047_667)]
[Diagram: images/fig_ch07_p047_668.jpg (fig_ch07_p047_668)]
[Diagram: images/fig_ch07_p047_669.jpg (fig_ch07_p047_669)]
[Diagram: images/fig_ch07_p047_670.jpg (fig_ch07_p047_670)]
[Diagram: images/fig_ch07_p047_671.jpg (fig_ch07_p047_671)]
[Diagram: images/fig_ch07_p047_672.jpg (fig_ch07_p047_672)]
[Diagram: images/fig_ch07_p047_673.jpg (fig_ch07_p047_673)]
[Diagram: images/fig_ch07_p047_674.jpg (fig_ch07_p047_674)]
[Diagram: images/fig_ch07_p047_675.jpg (fig_ch07_p047_675)]
[Diagram: images/fig_ch07_p047_676.jpg (fig_ch07_p047_676)]
[Diagram: images/fig_ch07_p047_677.jpg (fig_ch07_p047_677)]
[Diagram: images/fig_ch07_p047_678.jpg (fig_ch07_p047_678)]
[Diagram: images/fig_ch07_p047_679.jpg (fig_ch07_p047_679)]
[Diagram: images/fig_ch07_p047_680.jpg (fig_ch07_p047_680)]
[Diagram: images/fig_ch07_p047_681.jpg (fig_ch07_p047_681)]
[Diagram: images/fig_ch07_p047_682.jpg (fig_ch07_p047_682)]
[Diagram: images/fig_ch07_p047_683.jpg (fig_ch07_p047_683)]
[Diagram: images/fig_ch07_p047_684.jpg (fig_ch07_p047_684)]
[Diagram: images/fig_ch07_p047_685.jpg (fig_ch07_p047_685)]
[Diagram: images/fig_ch07_p047_686.jpg (fig_ch07_p047_686)]
[Diagram: images/fig_ch07_p047_687.jpg (fig_ch07_p047_687)]
[Diagram: images/fig_ch07_p047_688.jpg (fig_ch07_p047_688)]
[Diagram: images/fig_ch07_p047_689.jpg (fig_ch07_p047_689)]
[Diagram: images/fig_ch07_p047_690.jpg (fig_ch07_p047_690)]
[Diagram: images/fig_ch07_p047_691.jpg (fig_ch07_p047_691)]
[Diagram: images/fig_ch07_p047_692.jpg (fig_ch07_p047_692)]
[Diagram: images/fig_ch07_p047_693.jpg (fig_ch07_p047_693)]
[Diagram: images/fig_ch07_p047_694.jpg (fig_ch07_p047_694)]
[Diagram: images/fig_ch07_p047_695.jpg (fig_ch07_p047_695)]
[Diagram: images/fig_ch07_p047_696.jpg (fig_ch07_p047_696)]
[Diagram: images/fig_ch07_p047_697.jpg (fig_ch07_p047_697)]
[Diagram: images/fig_ch07_p047_698.jpg (fig_ch07_p047_698)]
[Diagram: images/fig_ch07_p047_699.jpg (fig_ch07_p047_699)]
[Diagram: images/fig_ch07_p047_700.jpg (fig_ch07_p047_700)]
[Diagram: images/fig_ch07_p047_701.jpg (fig_ch07_p047_701)]
[Diagram: images/fig_ch07_p047_702.jpg (fig_ch07_p047_702)]
[Diagram: images/fig_ch07_p047_703.jpg (fig_ch07_p047_703)]
[Diagram: images/fig_ch07_p047_704.jpg (fig_ch07_p047_704)]
[Diagram: images/fig_ch07_p047_705.jpg (fig_ch07_p047_705)]
[Diagram: images/fig_ch07_p047_706.jpg (fig_ch07_p047_706)]
[Diagram: images/fig_ch07_p047_707.jpg (fig_ch07_p047_707)]
[Diagram: images/fig_ch07_p047_708.jpg (fig_ch07_p047_708)]
[Diagram: images/fig_ch07_p047_709.jpg (fig_ch07_p047_709)]
[Diagram: images/fig_ch07_p047_710.jpg (fig_ch07_p047_710)]
[Diagram: images/fig_ch07_p047_711.jpg (fig_ch07_p047_711)]
[Diagram: images/fig_ch07_p047_712.jpg (fig_ch07_p047_712)]
[Diagram: images/fig_ch07_p047_713.jpg (fig_ch07_p047_713)]
[Diagram: images/fig_ch07_p047_714.jpg (fig_ch07_p047_714)]
[Diagram: images/fig_ch07_p047_715.jpg (fig_ch07_p047_715)]
[Diagram: images/fig_ch07_p047_716.jpg (fig_ch07_p047_716)]
[Diagram: images/fig_ch07_p047_717.jpg (fig_ch07_p047_717)]
[Diagram: images/fig_ch07_p047_718.jpg (fig_ch07_p047_718)]
[Diagram: images/fig_ch07_p047_719.jpg (fig_ch07_p047_719)]
[Diagram: images/fig_ch07_p047_720.jpg (fig_ch07_p047_720)]
[Diagram: images/fig_ch07_p047_721.jpg (fig_ch07_p047_721)]
[Diagram: images/fig_ch07_p047_722.jpg (fig_ch07_p047_722)]
[Diagram: images/fig_ch07_p047_723.jpg (fig_ch07_p047_723)]
[Diagram: images/fig_ch07_p047_724.jpg (fig_ch07_p047_724)]
[Diagram: images/fig_ch07_p047_725.jpg (fig_ch07_p047_725)]
[Diagram: images/fig_ch07_p047_726.jpg (fig_ch07_p047_726)]
[Diagram: images/fig_ch07_p047_727.jpg (fig_ch07_p047_727)]
[Diagram: images/fig_ch07_p047_728.jpg (fig_ch07_p047_728)]
[Diagram: images/fig_ch07_p047_729.jpg (fig_ch07_p047_729)]
[Diagram: images/fig_ch07_p047_730.jpg (fig_ch07_p047_730)]
[Diagram: images/fig_ch07_p047_731.jpg (fig_ch07_p047_731)]
[Diagram: images/fig_ch07_p047_732.jpg (fig_ch07_p047_732)]
[Diagram: images/fig_ch07_p047_733.jpg (fig_ch07_p047_733)]
[Diagram: images/fig_ch07_p047_734.jpg (fig_ch07_p047_734)]
[Diagram: images/fig_ch07_p047_735.jpg (fig_ch07_p047_735)]
